/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('red', None, 'left')
 -- forward : -9.59
 -- right : 0.89
 -- None : 1.99
 -- left : -10.13

('green', 'left', 'left')
 -- forward : 0.44
 -- right : 0.31
 -- None : 0.99
 -- left : 1.14

('red', 'left', 'left')
 -- forward : -5.12
 -- right : -9.59
 -- None : 1.62
 -- left : -15.52

('red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -5.02

('green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : -10.27

('red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.39
 -- left : -19.62

('red', 'right', 'forward')
 -- forward : -4.82
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : -4.31
 -- left : -9.91

('green', 'left', 'forward')
 -- forward : 1.77
 -- right : 0.41
 -- None : 0.63
 -- left : 0.89

('green', 'left', 'right')
 -- forward : 0.37
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left')
 -- forward : -7.74
 -- right : -9.53
 -- None : 1.45
 -- left : 0.00

('green', None, 'forward')
 -- forward : 2.29
 -- right : 0.15
 -- None : -4.74
 -- left : 1.01

('green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -15.10

('red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('red', 'left', 'right')
 -- forward : -20.06
 -- right : 2.00
 -- None : 0.70
 -- left : -9.21

('red', None, 'right')
 -- forward : -9.57
 -- right : -9.45
 -- None : 1.33
 -- left : -11.33

('red', None, 'forward')
 -- forward : -12.25
 -- right : -15.07
 -- None : 2.49
 -- left : -11.07

('red', 'left', 'forward')
 -- forward : -7.58
 -- right : 1.03
 -- None : 2.46
 -- left : -5.00

('green', None, 'left')
 -- forward : 0.93
 -- right : 0.11
 -- None : -4.34
 -- left : 2.14

('green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.85
 -- left : -9.56

('green', None, 'right')
 -- forward : 0.64
 -- right : 2.05
 -- None : -4.87
 -- left : 0.00

('green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -18.42

('red', 'forward', 'forward')
 -- forward : -9.71
 -- right : 0.78
 -- None : 1.11
 -- left : -4.52

