/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'left')
 -- forward : 0.00
 -- right : 4.71
 -- None : -2.24
 -- left : -10.06

('red', None, 'left')
 -- forward : -56.16
 -- right : 0.37
 -- None : 75.95
 -- left : -14.45

('green', 'left', 'left')
 -- forward : 1.14
 -- right : 1.05
 -- None : 0.17
 -- left : 41.42

('red', 'left', 'left')
 -- forward : -9.90
 -- right : 0.42
 -- None : 67.18
 -- left : -15.04

('red', 'forward', 'right')
 -- forward : -25.92
 -- right : 17.10
 -- None : 0.53
 -- left : -25.56

('green', 'forward', 'right')
 -- forward : 0.00
 -- right : 10.19
 -- None : -6.66
 -- left : 0.00

('red', 'right', 'left')
 -- forward : -20.23
 -- right : -0.02
 -- None : 8.46
 -- left : -19.54

('red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.80
 -- None : 15.04
 -- left : -19.86

('green', 'forward', 'left')
 -- forward : 1.56
 -- right : 6.96
 -- None : -2.16
 -- left : -19.47

('green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 48.33
 -- left : 1.68

('green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.07
 -- left : 11.45

('red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 29.07
 -- left : 0.00

('green', None, 'forward')
 -- forward : 194.34
 -- right : 1.64
 -- None : -14.56
 -- left : 3.42

('green', 'right', 'right')
 -- forward : 0.00
 -- right : 3.83
 -- None : -2.61
 -- left : -10.03

('red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 10.93
 -- left : -40.08

('red', 'left', 'right')
 -- forward : -9.67
 -- right : -0.03
 -- None : 22.60
 -- left : 0.00

('red', None, 'right')
 -- forward : -40.06
 -- right : -4.77
 -- None : 81.28
 -- left : -14.88

('red', None, 'forward')
 -- forward : -29.66
 -- right : -18.78
 -- None : 145.49
 -- left : -14.96

('red', 'left', 'forward')
 -- forward : -55.20
 -- right : 0.68
 -- None : 117.88
 -- left : -30.72

('green', None, 'left')
 -- forward : 1.89
 -- right : 0.08
 -- None : -10.38
 -- left : 53.79

('green', 'right', 'forward')
 -- forward : 16.13
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('green', None, 'right')
 -- forward : 1.67
 -- right : 66.20
 -- None : -2.31
 -- left : 0.87

('green', 'forward', 'forward')
 -- forward : 44.25
 -- right : 2.00
 -- None : 0.00
 -- left : -19.80

('red', 'forward', 'forward')
 -- forward : -20.48
 -- right : 0.39
 -- None : 82.57
 -- left : -25.50

